chats,toxic
бля,-1
бля,-1
ебать че так дешево,-1
салимов душит пиздец,-1
бля хочется,-1
бля,-1
пиздабол века помоему,-1
какая нахуй лекция,-1
блять ильмир ты заебал я же не сказала что перевести не могу,-1
попросите написать сказку или блять фанфик хоть на лямчик слов,-1
бля,-1
да епта заебали,-1
блять ебучее эссе,-1
а бля,-1
бля жестко,-1
вхвхвхх бля после допки,-1
я блять ещё никого столько не ждала сколько абра,-1
бля я тоже ахуеваю,-1
нахуй вам этот экзамен,-1
пиздец сегодня изи было,-1
аааааа ну просто пиздец минус минут уже,-1
пизда,-1
что это блять такое,-1
пиздец она мою домашку не перепроверила,-1
бля пара,-1
ура бля,-1
как блять эта фраза появилась вообще,-1
пиздец,-1
пиздец я думал посложнее будет,-1
бля что это,-1
я рот ебал несовершеннолетие это ваше,-1
пиздец зарегался на хакатон и он с лет,-1
нахуй пайтон,-1
пиздец,-1
кто тот мудак который делал экзамус,-1
бля,-1
я того рот,-1
бля,-1
ой бля вроде как отмечание через вход,-1
пиздец,-1
решил забить хуй на физру кто тоже ставьте лайки,-1
бля ну я если переведусь на спец ,-1
бля сегодня же надо отправить отчет да,-1
пиздец,-1
на кой хер,-1
бля про что речь идет,-1
ебать гений,-1
я ебал,-1
бля,-1
что за хуйня,-1
ебать неправильный ответ,-1
ну типо че бля,-1
щакщак поцарапал весь рот,-1
быдло,-1
бля вот как смотреть летсплэи не от куплинова или мармока,-1
да я рот того ебал,-1
ой бля реально,-1
ну отлично этот способ хуй кто обьяснит и изида это мб не поймет,-1
ебать важный,-1
надеюсь отменят изиду нахуй,-1
пиздец,-1
бля,-1
шо це за пиздец,-1
пиздец,-1
пиздец цор обновили,-1
ну хули чурекские гены хуй выведешь,-1
пойду в осу играть в жопу этот английский ваш,-1
бля как такое возможно,-1
бля,-1
ебать не клоун,-1
пизда,-1
сука я там было только что,-1
бля,-1
ебать лайт опросик был,-1
да блять,-1
ну бля это меня волнует как бы,-1
бля,-1
в жопу пошел мой инет скажете что было из интересного пж,-1
мне кажется я даже не скачаю че за пиздец,-1
а хуй знает,-1
опять это инет сука,-1
а хуй его знает,-1
я хуй знает откуда он там взялся,-1
да забей хуй и иди домой,-1
я хуй знает куда идти тут,-1
сосать,-1
готовьтесь уроды вы за все ответите,-1
у меня крестик на груди блять,-1
бабки бабки сука бабки,-1
пизда,-1
короче надеюсь мы справимся и будем помогать слабым а то у меня некие проблемы в питоне в рот его ебал,-1
бля они гении сэкономят к,-1
ебать генилаьно,-1
ох ебать,-1
всм блять,-1
бля,-1
бля,-1
на чувашском нахуй послал только что,-1
забили хуй она же сказала не будет отмечать первое время,-1
блять,-1
да ну нахуй,-1
ебать ветер на улице сдохнуть можно,-1
бля прикольно,-1
это пиздец,-1
да бля,-1
понял что хуйня,-1
пиздец,-1
пиздец,-1
а тут бля,-1
я вообще блять там умерла на заданиях,-1
ебать опомнился,-1
пиздец,-1
мне бы блять бакалавр окончить и съебать,-1
я даже не ебал что существует докторантура,-1
бля я бы подушнил,-1
да бля,-1
втроем сука сидим,-1
бля,-1
пиздец а не пара,-1
бля,-1
ты,-1
давайте вместе хуй забьем,-1
пипец сосед мудак,-1
бля ну чем надеяться на что то в пизду я другой возьму нахуй оно надо,-1
бля я тоже про неё сделала,-1
бля,-1
так лекция же какая нахуй домашка,-1
заебали,-1
я видосик по регулрке смотрю оказывается всё так просто блять,-1
ебать что нашёл в галерее,-1
бля рил,-1
ну это вообще пиздец был,-1
ебаный рот,-1
бля,-1
бля,-1
иди иди,-1
ну бля реально,-1
и ты,-1
бля,-1
бля презентацию забыла,-1
блять,-1
бля матан надо сделать емае,-1
бля тоже надо сходить же,-1
а бля,-1
а ты устанавливала джанго,-1
ебать,-1
я тоже думала отрезать,-1
блять,-1
 а ты,-1
пизда,-1
а бля точно сменка,-1
ахахахах пиздец,-1
вот бля а я погуглила там за берут,-1
пизда,-1
ебать война,-1
ебаный рот,-1
что блять сейчас не так,-1
да пиздец,-1
пиздец ничего не понимаю,-1
пиздец я трафарет взвхвхв,-1
да блять,-1
бля я думал все намного сложнее,-1
все я злая на эту пизду,-1
пиздец ахахах нельзя в пайчарме работать,-1
хуйня получается,-1
всм блять что,-1
пиздец даже цор отказывается дз принимать по проге,-1
ебать,-1
какая нахуй неделя,-1
че блять,-1
блять че за пиздец,-1
бля аа можно не делать эту парашу,-1
а ты,-1
ура я физру делала суки,-1
пиздец,-1
бля алкаш доебался,-1
сука,-1
лан хуй с ним с англом напишете если вдруг начнется,-1
бля куда идти ахахах,-1
бля так хочется кушать,-1
ебаный документооборот,-1
бля ладно,-1
а преподы у нас хорошие даже те которые говно,-1
вот я на курсе забила хуй на все кроме бд и андроида и все круто классно,-1
если не забивать хуй и учиться вщ крутыми будете,-1
пиздец,-1
бля ты реально на линуксе,-1
удали нахуй всё ошибок тоже не будет,-1
ля я думал уже страница а хуй там отсчет с интро только на ,-1
бля,-1
блять у меня нет папки что за пиздец,-1
а бля,-1
я не могу ахаха какой пиздец,-1
чего блять она говорит,-1
я там хуйню сделал,-1
бля,-1
я ниче не понимаю ахахаах пиздец,-1
пиздец,-1
бля,-1
бля,-1
ебать,-1
бля мы же учимся сегодня,-1
бля,-1
сука,-1
бля хз,-1
блять автобус едет как улитка,-1
пиздец,-1
бля ща загрузит,-1
бля реально,-1
пиздец угар,-1
я тест прохожу какой нахуй англ,-1
скажи что интернет пиздец,-1
ебут,-1
бля вопросы конечно пиздец,-1
ахахаха бля,-1
значит откат пиздец,-1
бля,-1
ох ебать,-1
и я ещё хуй знает но по моему она с нами не поделилась своими контактами,-1
пиздец,-1
тогда хуй знает,-1
пиздец команду набрали,-1
блять какое доброе,-1
а вот хуй знает,-1
так бля я его называю фотомаф,-1
бля,-1
пиздец ноут взлетает,-1
пиздец вы везучие,-1
а я инвестировал в говно и у меня ,-1
ебать качество шакальное,-1
ебать рустамчик наваливает сидит,-1
и ты ,-1
бля какие проекты вообще,-1
хуя,-1
забей один хуй не работает,-1
инвестируем в говно,-1
бля я понял у с группы видимо не будет ничего,-1
я прошу прощения хуй можно забить,-1
ты не тупой,-1
а бля,-1
это полная жопа,-1
это пиздец,-1
охуеть там блять ярослав есть,-1
сука,-1
это жопа,-1
бля кста рил,-1
ебать,-1
пизда я на лифте не поднимусь походу,-1
кайфово когда тебя ос в жопу ебет а потом на пару секунд вы меняетесь местами,-1
бля ребят интернет пиздец какой то,-1
бля почему надо разговаривать,-1
я я отчисляюсь нахуй она не может на мой вопрос минут ответить,-1
бля ты когда выпьешь тоже такой душный или нет,-1
блять реально разговоры не о чем,-1
влада нахуй,-1
блять,-1
бля ребят,-1
бля а че с англом то,-1
мы идем нахуй,-1
бля,-1
бля,-1
бля они поменяли,-1
да блять,-1
ебать он гений,-1
ебать я ща только понял как на серваки надо было загружать проекты,-1
бля ладно,-1
пиздец,-1
це пиздец,-1
бля ребят,-1
бля,-1
ещё минут бля,-1
ебанутый чтоли,-1
я чё еблан,-1
а тут ещё и пиздец такой,-1
бля кайф,-1
это пиздец,-1
ебать мы тут кайфуем,-1
она пиздец как интересно рассказывает,-1
бля мне так только что окно открыли,-1
ебать,-1
да бля,-1
ты картинок не испугайся этих,-1
блять у меня сосед сверлит,-1
ахаххаха пиздец,-1
какого хуя,-1
пизда с,-1
ну я хуй знает,-1
ты бля,-1
а бля реально у нас физра до ,-1
ну бля всм первее всех пар,-1
бля,-1
бля что это хахаха точка и скобка,-1
хуя,-1
бля реально,-1
да и если бы она была не пустая я бы и стрелять не стал,-1
да бля,-1
бля,-1
иди в уникс,-1
ебать,-1
бля,-1
бля,-1
пиздец,-1
бля,-1
да ну нахуй,-1
блять извиняюсь,-1
можешь не честно сделать и бибу сосать с англичанами,-1
если пофиксят то мне жопа,-1
пиздец какая я старая оказывается,-1
